wavelength,photoabsorption,photodissociation,photoionisation
194.8,1.54E-27,0.00E+00,0.00E+00
194.9,1.57E-27,0.00E+00,0.00E+00
195,1.60E-27,0.00E+00,0.00E+00
195.1,1.64E-27,0.00E+00,0.00E+00
195.2,1.67E-27,0.00E+00,0.00E+00
195.3,1.70E-27,0.00E+00,0.00E+00
195.4,1.74E-27,0.00E+00,0.00E+00
195.5,1.77E-27,0.00E+00,0.00E+00
195.6,1.81E-27,0.00E+00,0.00E+00
195.7,1.84E-27,0.00E+00,0.00E+00
195.8,1.87E-27,0.00E+00,0.00E+00
195.9,1.91E-27,0.00E+00,0.00E+00
196,1.94E-27,0.00E+00,0.00E+00
196.1,1.97E-27,0.00E+00,0.00E+00
196.2,2.00E-27,0.00E+00,0.00E+00
196.3,2.04E-27,0.00E+00,0.00E+00
196.4,2.07E-27,0.00E+00,0.00E+00
196.5,2.10E-27,0.00E+00,0.00E+00
196.6,2.14E-27,0.00E+00,0.00E+00
196.7,2.17E-27,0.00E+00,0.00E+00
196.8,2.20E-27,0.00E+00,0.00E+00
196.9,2.23E-27,0.00E+00,0.00E+00
197,2.27E-27,0.00E+00,0.00E+00
197.1,2.30E-27,0.00E+00,0.00E+00
197.2,2.34E-27,0.00E+00,0.00E+00
197.3,2.37E-27,0.00E+00,0.00E+00
197.4,2.40E-27,0.00E+00,0.00E+00
197.5,2.44E-27,0.00E+00,0.00E+00
197.6,2.48E-27,0.00E+00,0.00E+00
197.7,2.53E-27,0.00E+00,0.00E+00
197.8,2.57E-27,0.00E+00,0.00E+00
197.9,2.62E-27,0.00E+00,0.00E+00
198,2.67E-27,0.00E+00,0.00E+00
198.1,2.72E-27,0.00E+00,0.00E+00
198.2,2.77E-27,0.00E+00,0.00E+00
198.3,2.81E-27,0.00E+00,0.00E+00
198.4,2.86E-27,0.00E+00,0.00E+00
198.5,2.91E-27,0.00E+00,0.00E+00
198.6,2.95E-27,0.00E+00,0.00E+00
198.7,3.00E-27,0.00E+00,0.00E+00
198.8,3.05E-27,0.00E+00,0.00E+00
198.9,3.09E-27,0.00E+00,0.00E+00
199,3.14E-27,0.00E+00,0.00E+00
199.1,3.19E-27,0.00E+00,0.00E+00
199.2,3.24E-27,0.00E+00,0.00E+00
199.3,3.28E-27,0.00E+00,0.00E+00
199.4,3.33E-27,0.00E+00,0.00E+00
199.5,3.38E-27,0.00E+00,0.00E+00
199.6,3.42E-27,0.00E+00,0.00E+00
199.7,3.47E-27,0.00E+00,0.00E+00
199.8,3.51E-27,0.00E+00,0.00E+00
199.9,3.56E-27,0.00E+00,0.00E+00
200,3.61E-27,0.00E+00,0.00E+00
200.1,3.66E-27,0.00E+00,0.00E+00
200.2,3.70E-27,0.00E+00,0.00E+00
200.3,3.75E-27,0.00E+00,0.00E+00
200.4,3.79E-27,0.00E+00,0.00E+00
200.5,3.84E-27,0.00E+00,0.00E+00
200.6,3.89E-27,0.00E+00,0.00E+00
200.7,3.93E-27,0.00E+00,0.00E+00
200.8,3.98E-27,0.00E+00,0.00E+00
200.9,4.03E-27,0.00E+00,0.00E+00
201,4.07E-27,0.00E+00,0.00E+00
201.1,4.12E-27,0.00E+00,0.00E+00
201.2,4.19E-27,0.00E+00,0.00E+00
201.3,4.28E-27,0.00E+00,0.00E+00
201.4,4.37E-27,0.00E+00,0.00E+00
201.5,4.47E-27,0.00E+00,0.00E+00
201.6,4.57E-27,0.00E+00,0.00E+00
201.7,4.66E-27,0.00E+00,0.00E+00
201.8,4.75E-27,0.00E+00,0.00E+00
201.9,4.85E-27,0.00E+00,0.00E+00
202,4.94E-27,0.00E+00,0.00E+00
202.1,5.04E-27,0.00E+00,0.00E+00
202.2,5.13E-27,0.00E+00,0.00E+00
202.3,5.22E-27,0.00E+00,0.00E+00
202.4,5.32E-27,0.00E+00,0.00E+00
202.5,5.41E-27,0.00E+00,0.00E+00
202.6,5.51E-27,0.00E+00,0.00E+00
202.7,5.60E-27,0.00E+00,0.00E+00
202.8,5.69E-27,0.00E+00,0.00E+00
202.9,5.79E-27,0.00E+00,0.00E+00
203,5.88E-27,0.00E+00,0.00E+00
203.1,5.97E-27,0.00E+00,0.00E+00
203.2,6.06E-27,0.00E+00,0.00E+00
203.3,6.16E-27,0.00E+00,0.00E+00
203.4,6.25E-27,0.00E+00,0.00E+00
203.5,6.34E-27,0.00E+00,0.00E+00
203.6,6.44E-27,0.00E+00,0.00E+00
203.7,6.53E-27,0.00E+00,0.00E+00
203.8,6.62E-27,0.00E+00,0.00E+00
203.9,6.71E-27,0.00E+00,0.00E+00
204,6.81E-27,0.00E+00,0.00E+00
204.1,6.90E-27,0.00E+00,0.00E+00
204.2,6.99E-27,0.00E+00,0.00E+00
204.3,7.08E-27,0.00E+00,0.00E+00
204.4,7.17E-27,0.00E+00,0.00E+00
204.5,7.27E-27,0.00E+00,0.00E+00
204.6,7.36E-27,0.00E+00,0.00E+00
204.7,7.45E-27,0.00E+00,0.00E+00
204.8,7.54E-27,0.00E+00,0.00E+00
204.9,7.63E-27,0.00E+00,0.00E+00
205,7.72E-27,0.00E+00,0.00E+00
205.1,7.82E-27,0.00E+00,0.00E+00
205.2,7.91E-27,0.00E+00,0.00E+00
205.3,8.00E-27,0.00E+00,0.00E+00
205.4,8.09E-27,0.00E+00,0.00E+00
205.5,8.18E-27,0.00E+00,0.00E+00
205.6,8.27E-27,0.00E+00,0.00E+00
205.7,8.36E-27,0.00E+00,0.00E+00
205.8,8.45E-27,0.00E+00,0.00E+00
205.9,8.57E-27,0.00E+00,0.00E+00
206,8.70E-27,0.00E+00,0.00E+00
206.1,8.82E-27,0.00E+00,0.00E+00
206.2,8.95E-27,0.00E+00,0.00E+00
206.3,9.08E-27,0.00E+00,0.00E+00
206.4,9.21E-27,0.00E+00,0.00E+00
206.5,9.33E-27,0.00E+00,0.00E+00
206.6,9.43E-27,0.00E+00,0.00E+00
